COLUMN,DESCRIPTION,DATA GROUP,SAMPLE_0,SAMPLE_1,SAMPLE_2,SCHEMA,LEVELS,PRIMARY_KEY,NULL_COUNT,NULL_PCT,COUNT,MEAN,STD,MIN,25%,50%,75%,MAX
LIVARAG,"Identifies whether the client is homeless, a dependent (living with parents or in a supervised setting) or living independently on his or her own at the time of admission.",Categorical,3,2,3,float64,4,False,174307,10%,1548196,2.4856,0.7669,1,2,3,3,3
LIVARAG_D,"Identifies whether the client is homeless, a dependent (living with parents or in a supervised setting) or living independently on his or her own at the time of discharge.",Categorical,3,3,3,float64,4,False,354754,21%,1367749,2.5295,0.7106,1,2,3,3,3
LOS,"Describes the length of the treatment episode (in days). Length of stay was computed using the date of admission and the date of last contact. One day is added to all outpatient discharges, so that the first day and last day of outpatient treatment are counted.",Numeric Ordinal,34,35,34,int64,37,False,0,0%,1722503,20.1852,14.3381,1,4,26,34,37
MARFLG,"Flag records if marijuana or hashish were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,1,0,1,int64,2,False,0,0%,1722503,0.2993,0.458,0,0,0,1,1
MARSTAT,This field describes the client's marital status.,Categorical,1,1,,float64,5,False,360937,21%,1361566,1.7102,1.1166,1,1,1,2,4
METHFLG,"Flag records if non-prescription methadone was reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0046,0.0679,0,0,0,0,1
METHUSE,"This field identifies whether the use of opioid medications such as methadone, buprenorphine, and/or naltrexone is part of the client’s treatment plan.",Categorical Binary,1,2,2,float64,3,False,178805,10%,1543698,1.8599,0.3471,1,2,2,2,2
MTHAMFLG,"Flag records if methamphetamine was reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.1986,0.399,0,0,0,0,1
NOPRIOR,Indicates the number of previous treatment episodes the client has received in any substance use treatment program. Changes in service for the same episode (transfers) should not be counted as separate prior episodes.,Categorical Binary,1,1,0,float64,3,False,136613,8%,1585890,0.5932,0.4912,0,0,1,1,1
OPSYNFLG,"Flag records if other opiates or synthetics were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,1,0,0,int64,2,False,0,0%,1722503,0.1249,0.3306,0,0,0,0,1
OTCFLG,"Flag records if over-the-counter medications were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0012,0.0352,0,0,0,0,1
OTHERFLG,"Flag records if other substances were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0343,0.1821,0,0,0,0,1
PCPFLG,"Flag records if PCP was reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.005,0.0707,0,0,0,0,1
PREG,Pregnant at admission,Categorical Binary,,2,,float64,3,False,1136767,66%,585736,1.9688,0.1738,1,2,2,2,2
PRIMINC,"This field identifies the client’s principal source of financial support. For children younger than 18 years old, report the primary parental source of income/support.",Categorical,5,5,,float64,6,False,680082,39%,1042421,3.2518,1.7055,1,1,4,5,5
PRIMPAY,This field identifies the primary source of payment for this treatment episode anticipated at the time of admission.,Categorical,,5,,float64,8,False,989974,57%,732529,4.135,1.3346,1,4,4,5,7
PSOURCE,This field describes the person or agency referring the client to treatment:,Categorical,1,7,1,float64,8,False,120477,7%,1602026,3.3468,2.6206,1,1,2,7,7
PSYPROB,This field indicates whether the client has co-occurring mental and substance use disorders.,Categorical Binary,1,1,2,float64,3,False,225375,13%,1497128,1.5499,0.4975,1,1,2,2,2
RACE,This field identifies the client's race,Categorical,5,5,5,float64,10,False,58924,3%,1663579,4.9633,1.0116,1,5,5,5,9
REASON,This field indicates the outcome of the treatment episode/event or the reason for transfer or discontinuance of treatment.,Categorical,1,1,1,int64,7,False,0,0%,1722503,2.3186,1.5534,1,1,2,4,7
REGION,"Geographic regions used are based on divisions used by the U.S. Census Bureau, with the addition of U.S. territories, which are not included in any Census region:",Categorical,1,1,4,int64,5,False,0,0%,1722503,2.4204,1.1449,0,1,3,3,4
ROUTE1,This field identifies the usual route of administration of the corresponding substance identified in Substance Use (SUB1).,Categorical,4,4,1,float64,6,False,142828,8%,1579675,2.1756,1.1973,1,1,2,3,5
ROUTE2,This field identifies the usual route of administration of the corresponding substance identified in Substance Use (SUB2).,Categorical,1,4,2,float64,6,False,817221,47%,905282,2.1225,0.9958,1,1,2,3,5
SEDHPFLG,"Flag records if other non-barbiturate sedatives or hypnotics were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0046,0.0677,0,0,0,0,1
SERVICES,This field describes the type of treatment service or treatment setting in which the client is placed at the time of admission or transfer.,,5,6,5,int64,8,False,0,0%,1722503,5.5408,1.9389,1,4,7,7,8
SERVICES_D,This field describes the type of treatment service or treatment setting in which the client is placed at the time of discharge.,,5,6,5,int64,8,False,0,0%,1722503,5.558,1.9291,1,4,7,7,8
STFIPS,State FIPS codes consistent with those used by the U.S. Census Bureau.,Categorical,36,34,6,int64,49,False,0,0%,1722503,25.5871,14.2722,1,12,27,36,72
STIMFLG,"Flag records if other stimulants were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0061,0.0777,0,0,0,0,1
SUB1,The fields SUB1 and SUB1_D identify the client's primary substance use at admission and discharge.,Categorical,7,5,2,float64,20,False,99426,6%,1623077,4.7972,3.1401,1,2,4,5,19
SUB1_D,The fields SUB1 and SUB1_D identify the client's primary substance use at admission and discharge.,Categorical,7,3,2,float64,20,False,217220,13%,1505283,4.7172,3.2784,1,2,4,5,19
SUB2,The fields SUB2 and SUB2_D identify the client's secondary substance use at admission or discharge.,Categorical,4,3,4,float64,20,False,62316,4%,1660187,3.5182,3.7357,1,1,2,4,19
SUB2_D,The fields SUB1 and SUB1_D identify the client's primary substance use at admission and discharge.,Categorical,4,5,4,float64,20,False,123173,7%,1599330,3.2549,3.6341,1,1,1,4,19
SUB3,The fields SUB1 and SUB1_D identify the client's primary substance use at admission and discharge.,Categorical,13,1,,float64,20,False,185870,11%,1536633,2.229,3.2251,1,1,1,1,19
SUB3_D,The fields SUB1 and SUB1_D identify the client's primary substance use at admission and discharge.,Categorical,13,1,1,float64,20,False,82543,5%,1639960,2.0793,3.084,1,1,1,1,19
TRNQFLG,"Flag records if other tranquilizers were reported as the primary, secondary, or tertiary substance at the time of admission.",Categorical Binary,0,0,0,int64,2,False,0,0%,1722503,0.0003,0.0177,0,0,0,0,1
VET,"This field indicates whether the client has served in the uniformed services (Army, Navy, Air Force, Marine Corps, Coast Guard, Public Health Service Commissioned Corps, Coast and Geodetic Survey, etc.).",Categorical Binary,2,2,2,float64,3,False,174003,10%,1548500,1.9725,0.1637,1,2,2,2,2
